"(a) Includes Ford brand vehicles produced and sold by our unconsolidated affiliate Ford Otosan in Türkiye (about 61,000 units in 2021 and 76,000 units",Unnamed: 0
Chaning 2e0 i2n2 E).BIT by Causal Factor (in millions),nan
2021 Full Year EBIT,"$ 2,665"
ChVaonlugmee i n/ MEBixIT by Causal Factor (in millions),"1,016"
N20e2t 1P Fricuilnl gYear EBIT,"$ 42,,266675"
VCoolsutme / Mix,"(14,,051467 )"
ENxect hParnicgineg,"4(,126567)"
OCothset r,"(4,5(2437))"
E2x0ch2a2n Fguell Year EBIT,"$ 3(,125262)"
Other,(23)
2022 Full Year EBIT,"$ 3,222"
