Europe,$,2021 (530),$.1,2022 (151)
IGnldoiabal Redesign,nan,(468),nan,(298)
ESuoruothp eAmerica,$,((580303)),$,(15531)
ICnhdiinaa (including Taiwan),nan,(145608 ),nan,((239808))
NSoourtthh AAmmeerriiccaa,nan,(8(0732)),nan,(15938 )
COhthinear (including Taiwan),nan,1503,nan,(3807 )
NoSruthb tAomtael rGiclaobal Redesign,$,"(1,7(2720))",$,((919678))
OOtthheerr Items,nan,3,nan,7
GaSiunb/(tlootsasl) G olno bRaivl iRaend inevseigsntment,$$,"(19,,079206 )",$$,"(7(,936777))"
Other Items,nan,nan,nan,nan
Debt extinguishment premium,nan,"(1,692)",nan,(135)
Gain/(loss) on Rivian investment,$,"9,096",$,"(7,377)"
AV strategy including Argo impairment,nan,—,nan,"(2,812)"
Debt extinguishment premium,nan,"(1,692)",nan,(135)
Ford Credit – Brazil restructuring,nan,14,nan,(155)
AV strategy including Argo impairment,nan,—,nan,"(2,812)"
Russia suspension of operations/asset write-off,nan,—,nan,(158)
Ford Credit – Brazil restructuring,nan,14,nan,(155)
Patent matters related to prior calendar years,nan,—,nan,(124)
Russia suspension of operations/asset write-off,nan,—,nan,(158)
Other,nan,82,nan,(35)
Patent matters related to prior calendar years,nan,—,nan,(124)
Subtotal Other Items,$,"7,500",$,"(10,796)"
POethnesrion and OPEB Gain/(Loss),nan,82,nan,(35)
PeSnusbiotont aaln Od tOhePrE ItBe mresmeasurement,$$,"37,,580703",$$,"(10,72996 )"
PPeennssiioonn saenttdle OmPeEntBs aGnadin c/u(Lrtoasilms)ents,nan,(70),nan,(438)
PeSnusbiotont aaln Pde OnsPiEonB arenmd eOaPsEuBre mGaeinnt/(Loss),$$,"33,,880733",$$,(42099)
PenTsoitoanl EseBtItTle mSpeenctsia al nItde mcusrtailments,$,"9,5(8730 )",$,"(12(,413728))"
Subtotal Pension and OPEB Gain/(Loss),$,"3,803",$,(409)
CasTho teaflf eEcBt IoTf SGploebcaial l RIteedmessign (incl. separations),$$,"(91,,598353)",$$,"(12(,317772))"
