China,$,2022 (380),$.1,2023 (958)
REuersotpruecturing (by Geography),nan,(151),nan,(978)
FCohridn aCredit - Brazil,$,((138550)),$,(95—8 )
EOuthroepr e(a),nan,((415361)),nan,(9(7878))
FoSrdu bCtoretadli tR -e Bsrtrauzcilturing,$,"(1(,115225))",$,"(2,02—3 )"
OOtthheerr (Iate)ms,nan,(436),nan,(87)
GaSiunb/(tlootsasl) R oens Rtruivciatunr iinngvestment,$$,"((17,,132772))",$$,"(2,0(3213))"
Other Items,nan,nan,nan,nan
AV strategy including Argo impairment,nan,"(2,812)",nan,—
Gain/(loss) on Rivian investment,$,"(7,377)",$,(31)
Transit Connect customs matter,nan,—,nan,(396)
AV strategy including Argo impairment,nan,"(2,812)",nan,—
Russia suspension of operations/asset write-off,nan,(158),nan,—
Transit Connect customs matter,nan,—,nan,(396)
Patent matters related to prior calendar years,nan,(124),nan,8
Russia suspension of operations/asset write-off,nan,(158),nan,—
EV program dispute,nan,—,nan,(143)
Patent matters related to prior calendar years,nan,(124),nan,8
Other (including gains/(losses) on investments),nan,(170),nan,(165)
EV program dispute,nan,—,nan,(143)
Subtotal Other Items,$,"(10,641)",$,(727)
POethnesri o(inn calunddi nOgP gEaBin sG/(aloins/s(eLso)s osn) investments),nan,(170),nan,(165)
PeSnusbiotont aaln Od tOhePrE ItBe mresmeasurement,$$,"(10,62491 )",$$,"(2(,702578))"
PPeennssiioonn saenttdle OmPeEntBs aGnadin c/u(Lrtoasilms)ents,nan,(438),nan,(339)
PeSnusbiotont aaln Pde OnsPiEonB arenmd eOaPsEuBre mGaeinnt/(Loss),$$,(42099 ),$$,"((22,,035987))"
PenTsoitoanl EseBtItTle mSpeenctsia al nItde mcusrtailments,$,"(12(,147328))",$,"(5(,134397))"
Subtotal Pension and OPEB Gain/(Loss),$,(409),$,"(2,397)"
ProTvoistaiol nE fBoIrT/( BSepneecfiiat lf rItoemm)s tax special items (b),$$,"(1(22,,517732))",$$,"((51,,124773))"
