"We oep reerlay toionn  inoffo orumra btiuosnin teescsh,n ooulorg vye nheictlweso,r kasn da nthde in sfeorrvmicaetiso nw esy osftfeemr. s D, ienscpluitdei ndge vino-tvinegh iscilgen sifyicsatenmt rse asonudr",Unnamed: 1
"mto oobuilre c dyebveircseesc,u sroitym per oogf wrahmic, hw aer ea rme aant arigsekd f obry i nstueprrpulipetrios,n tso,  opurotacgeesss,,  tarnadn scmomit, parnodm sistoerse o ef:l e(ci)t roopneicra itniofonraml aintifoonrm thaatito ins",
"simysptoermtasn t( itnoc tluhdei nogp ebruastiionne sosf,  ofiunra bnucsiainl,e ascsc, oouunr tvinegh,i cplreosd, uacnt dd ethvee lsoeprmviecenst,  wcoen osfufemr.e  rD reescpeiitvea bdleevso, tdinagta s ipgrnoicfiecsasnitn rge,s ooru rces",
"tmoa onuurf acycbtuerrinsegc purroitcye psrsoegsr)a; m(ii,)  wfaec ialirtye  saet criusrkit yfo sr yinstteermrusp; taionnds/o, ro (uiitia) gine-sv,e ahnicdl ec osmyspterommsi soer sm oof:b (ilie)  odpeevricaetiso,n walh ientfhoermr caatiuosn",
"bsyys ate rmanss (oinmcwluadrineg o br uosthineer scsy,b feinrasnecciuarli,t ya cinccoiduenntint,g s,e pcruordituyc bt rdeeavcehl,o oprm oetnhte, rc roenassuomn e(er .rge.c, eai vnaabtluersa,l  ddaistaa spteror,c feirses,i nagc,t so ro",
"mterarnourifsamct uorri nwga pr,r oorc easns oevse);r b(iui)r dfaecnileitdy  sinefcrausrittryu cstyusrtee msyss;t eamnd)/.o  rS (uiici)h i nin-vceidheicnltes  scyosutledm msa oter rmiaollby ildei sdreuvpitc oepse, rwahtieotnhaelr  caused",
"binyfo ar mraantisoonm swysatreem osr ;o rtehseurl tc iynb leorssse cour ruitnyw inilcliindge nptu, bsleiccautrioitny  borf etraacdhe,  osre cortehtesr  orer aosthoenr  (per.ogp.,r aie tnaartyu orar l cdoismapsetetirt,i vfeirley,  saecntss iotif",
"tinefrorormrisamtio onr;  wcoamr, porro amni soev ethrbeu prdrievanceyd  oinf fpraesrstrouncatul rinef soyrmstaetmio)n.   oSfu ccohn isnucmideernst,s e cmopullody meeaste, roiar lolyt hdeisrsru; pjet ooppaerrdaitzioen tahl",
ionff oorumr afaticoilnit iseyss; taefmfesc;t  rtehseu plte inrf olormssa onrc eu nowf iilnli-nvge hpiucbleli csaytsiotenm osf  torra dseer sveiccerse tws eo ro offtehre; ra pnrdo/oprr ieimtaprayc ot rt hceo msapfeettiyti voef lyo usre vneshitiicvlee,
"Tinhfoisr mrisakti oenx;p coosmurper orimseisse a tsh ew ep rcivoanctiyn uofe p teor dseovneallo inpf oarnmd aptrioond uocf ec ovneshuicmleesr sw, itehm inpcloreyeaeses,d o cro ontnheecrsti;v jietyo. p Marodriezoev tehre,  wseec, uoruitry",
"souf populri efarsc,i laitineds ;o aufrf edceta tlheers p hearfvoerm baenecne t hoef  itna-rvgeeht ioclfe c syybsetresmecsu orirt ys einrcviidceesn tws ea nodff esru; cahn tdh/roera imts paarcet  cthoen tsinaufeintgy  oafn odu erv voelvhiincgle, s.",
"wThhiisc hri smka eyx cpaoussuere c ryisbeesrs aesc uwreity c ionnctiidneunet sto t od ebvee mloopr ea nddif fpicruoldt utoc ed evetehcict lfeosr  pweitrhio idnsc roefa tsimede .c  oOnunre ncetivtwityo.r k Ms oarnedo vine-rv, ewheic, leo ur",
"ssuysptpelmiesrs, ,s ahnadri nogu rs dimeialaler rasr hchaivteec btuereens ,t hceo utaldrg aelst oo fb cey bimeprsaeccteudri tby yi,n ocird ae nctysb aenrsde scuucrihty t hinrceiadtesn at rme acyo nretisnuulitn fgro amn,d t heevo lving,",
nwehgiclihg emnacye  coar umseis ccoynbdeurscet couf riintys iidnecridse onrt sth tiord b-pea mrtioerse  wdhiffoic hualtv teo  adcecteecsts  ftoor  opuerr inoedtsw oofr ktism aen. d O suyrs nteemtwso. r kWse a enmd pinlo-vye hicle,
"scaysptaebmilsit,ie ssh, aprrinogce ssimseilsa,r a anrdc hoittehcetru sreesc,u criotyu lmd eaalssou rbees  iwmep abcetleiedv eb ya, roer  dae csyigbneersde tcou drietyte icntc, idreednut cmea, ya nreds mulitt ifgraotme ,t hthee",
"cnyebgeligrseenccuer itoyr  imncisidceonntdsu, catn odf  hinasvide erresq ourir tehmirde-nptsa rftoier so wurh sou hpapvliee rasc tcoe dsos  tthoe o suar mneet;w hoorwkse vaenrd,  wsyes mteamys n. o Wt bee e amwpalorey",
"capabilities, processes, and other security measures we believe are designed t","detect, reduce, and mitigate the risk of"
"acybbseorlusetec userictyu irnitcyi daenndt sm, aayn dn ohta bvee  sreuqffuiciireenmt einn tasl lf ocirr couumr ssutapnpclieesrs o tro m dioti gthaete s aalml peo;t ehnotwiael vreisrk, sw, ein mclauyd innogt  pboet eanwtiaarle p orof daull",
"vduislrnuepratiobnili toier sth oer  lmosigsh ot rn doits acclocsuurraete olyf  saesnsseistisv eth inef orirsmksa toiof nin. c Mideonretso,v aenr,d a s cuycbhe prsreevceunrittay tiinveci dmeenat scuoruelsd  chaanrmno ot uprr orveipduet",
"caabusoselu cteu ssteocmuerirtys  aton dlo smea tyr unsot ti nb eo usru fsfieccieunritt yin m aella csirucruems,s atanndc/oers s ourb mjeictitg uaste t oa lrle pgoutleantotirayl  raiscktiso,n isn colru lditiingga tpioonte, nwthiaicl hp rmodauyc tion",
"dreissruulpt itnio fnin oers t,h pee lnoaslsti eosr ,d juisdcglomseunrets o, fo sr einnjsuintivcetio innfso, ramnadt ioan c.y  bMeorsreeocvuerirt,y a i nccyibdeernste incuvoriltvyi ningc uidse onrt  coonuel do fh oaurmr s ouuprp rlieeprsu tcaotiuolnd,",
"cimapuasect  couusrt opmroedrusc ttoio lno,s ien tterurnsat li no poeurra steiocnusr,i tby umsienaessusr esstr,a atengdy/,o rre ssuubltjse cotf  uosp teor aretiognusla, tfoinrya naccitaiol ncso nodr iltiitoigna, toior no,u wr haibcihli tmy atoy",
"rdeesliuvlet rin p friondeusc, tpse annadlt iseesr,v jiucdegsm toe notusr,  cour sintojumnecrtsio.ns, and a cybersecurity incident involving us or one of our suppliers could",
"impact our production, internal operations, business strategy, results of operations, financial condition, or our ability to",
deliver products and services to our customers,
