proach. It defines the framework for decision-making and lays,"Measurable science-based targets, initially up until 2030,",Unnamed: 0
the foundation for the Company to maintain a consistent focus,"have been firmly established across the Company, laying the",Collaboration
"on profitability, growth and sustainability, even in an increas-",foundation for the reduction of our CO2 emissions. We have,
ingly dynamic environment.,joined the Science-Based Targets Initiative (SBTi) for this,
,purpose. This will enable us to guarantee transparency and,
"The BMW Group strategy comprises four elements: position, di-",comparability in the validation and measurement of our tar-,
"rection, strategic approach and collaboration. These formulate","gets and, at the same time, ensure they are in line with the",developed. Plug-in hybrid (PHEV) concepts also provide a
the various aspects of our aspirations and are combined in a,latest scientific findings ↗ CO2 and emissions.,good alternative in these circumstances. ↗ Products and mobility
“strategy arrow” that serves as a symbol for our forward-looking,,solutions.
approach. This strategic framework provides a fixed point of ref-,Control parameters such as life cycle CO2 emissions and sec-,
erence for all decisions of Company-wide significance.,ondary raw material quotas are already important perfor-,Sustainability is built into individual market strategies
,mance indicators during the development phase of our vehi-,across our global sales organisation. Centralised measures
Position –,cle projects ↗ Performance indicators.,are combined with local activities in the markets to imple-
What does the BMW Group stand for?,,ment a holistic programme. Best practices in the fields of
,To leverage the potential for lowering CO2 emissions during,"environmental protection, social sustainability, corporate"
The BMW Group is committed to first-class individual mobil-,"the use phase, in particular, the BMW Group is actively",citizenship and governance are also shared within an es-
ity and contributes to sustainable development. It aims to,working on numerous projects and initiatives to improve the,tablished international sustainability network.
"find the right balance between business, the environment","framework conditions for electromobility. However, while",
and society. The BMW Group combines driving pleasure and,the ambitious goals of the Paris Climate Agreement are de-,Direction –
"responsibility without compromise and, together with its","signed to tackle climate change in the transport sector, they",What drives the BMW Group?
"partners, leads the industry in environmental, social and in-",can only be achieved through a combination of all modern,
tegrity standards. The Company is committed to the Paris,drive technologies in addition to electromobility that are,"Direction is the second strategic element, after position. The"
Climate Agreement and providing a verifiable track record of,closely aligned with customer needs and different mobility,BMW Group offers exciting products for current and future
continuous improvement. To achieve this and reduce the im-,requirements around the world. Modern combustion-en-,generations and secures its independence as a company by
"pact on the environment as a whole, the BMW Group is pro-",gine technology continues to make a meaningful contribu-,maintaining a high level of profitability. The BMW Group is
moting as well the reduction of CO2 emissions throughout,tion to the effective reduction of CO2 emissions worldwide.,shaping the future of sustainable mobility with its passion
the whole product life cycle as the principles of the circular,"For this reason, the BMW Group offers those customers",and strong capacity for innovation. Thanks to its exciting
"economy – from the supply chain, to production, the use",who choose not to buy an electrified vehicle – because of,"products, the Company is able to achieve maximum custom-"
"phase and the recycling of its products. For this reason,",their mobility needs or because the prerequisites are not,"er satisfaction and brand strength, and thus grow its market"
